,index,Coef_Ridge,Coef_Lasso,Coef_Elastic,FI_GBM,PI_XGB,Average,Avg_Abs
0,GrLivArea,0.37027311005561325,0.3746599053271462,0.36691175661260506,0.10933781215087314,0.10605652216520838,0.34435987013487507,0.34435987013487507
1,OverallQual,0.20684680853421838,0.25745551551258206,0.22179122784974334,0.14143132601877373,0.11814683973426329,0.29048958940279407,0.29048958940279407
2,NeighType_4,0.24180852068866643,0.2241331919934018,0.25081032947996745,0.028332939030429948,0.01608755561173165,0.22051669210781621,0.22051669210781621
3,YearBuilt,0.06830926502816943,0.1540348869442949,0.12130689889116932,0.05246691809126889,0.017681100608213395,0.16661251882866415,0.16661251882866415
4,Baths,0.04883308528242331,0.05861869632890275,0.06350098192955927,0.051363153661807444,0.03451231476633441,0.15391427659667475,0.15391427659667475
79,BsmtQual_Avg,-0.35977496855209895,-0.0,-0.006163124518015259,0.01594773678868262,0.0004071878673421292,-0.14495260235750426,0.14495260235750426
5,GarageArea,0.15451839059657832,0.088201774204075,0.0845089869033799,0.057855976898314856,0.018235458422482198,0.14290832638064768,0.14290832638064768
6,YearRemodAdd,0.06873434186863316,0.07098770525349271,0.05229855738372596,0.029363423083560634,0.018171056817208965,0.1329799461751273,0.1329799461751273
78,NeighType_1,-0.19360501053875692,-0.04430132035750388,-0.13380079634869702,0.01377313860695425,0.0012185966896005596,-0.1327750970205998,0.1327750970205998
7,Fireplaces,0.05941054880219595,0.07144286343400884,0.06466856118041704,0.04409617488758067,0.014699143449749763,0.12383515995070386,0.12383515995070386
8,TotalBsmtSF,0.10788364510711926,0.059006037154135556,0.0545043072596516,0.0747303628499177,0.04240701133408962,0.1221369657803766,0.1221369657803766
9,Foundation_PConc,0.06452954015116641,0.04547038842142657,0.07965538035674288,0.009790082214266287,0.0001225879665763152,0.12183300869309253,0.12183300869309253
10,KitchenQual_Gd,0.011622029153153683,0.0,0.00943744676483347,0.028539137181746093,5.57509200270756e-05,0.10950741806690772,0.10950741806690772
77,Exterior_BrkComm,-0.5442719703440959,-0.0,-0.0,0.0014996431618316422,0.002855338540925323,-0.10406954066081996,0.10406954066081996
11,TotRmsAbvGrd,0.014977820722511857,0.0,0.017873036814810412,0.036359163038348935,0.0011894081069168116,0.10327914278116891,0.10327914278116891
76,ExterQual_Avg,-0.020429243359800172,-0.0,-0.0,0.031177426111679608,0.0031710963652978874,-0.09905475257266146,0.09905475257266146
12,BsmtFinSF,0.20251136146598597,0.07333951966959167,0.07607569395977358,0.02696769019161836,0.017476827158031984,0.09864847068145667,0.09864847068145667
13,CentralAir_Yes,0.13922794383469927,0.0,0.09391786659144943,0.008319356083138234,0.0025977427610948344,0.09560299535957288,0.09560299535957288
75,KitchenQual_Avg,-0.011622029153157154,-0.0,-0.0098212692336123,0.0496367190958583,0.013888367483074825,-0.09421805936492038,0.09421805936492038
74,NeighType_2,-0.15235474105036537,-0.0,-0.08586849464082051,0.002076855170395451,0.0013351468712167857,-0.09342985970899496,0.09342985970899496
14,BsmtExposure_Yes,0.07927673810846197,0.05804764115208857,0.0768488221881175,0.005018768526917865,0.0018877644646277947,0.08958741108645067,0.08958741108645067
73,MSZoning_Oth,-0.0638625887524377,-0.09728651254142476,-0.06291550189830407,0.003496970517012396,0.004544318398668934,-0.08312868011952289,0.08312868011952289
15,LotFrontage,0.025217521673927937,0.04973357454879423,0.03566190082224415,0.015591942946159624,0.007980038833170666,0.08247015921394489,0.08247015921394489
16,ExterQual_Ex,0.07359075100726298,0.0,0.04909345544947344,0.0043512802647460835,0.0004594750460374053,0.08138619931109609,0.08138619931109609
17,MasVnrArea,0.008635439803859835,0.006015642148903341,0.015662888834063436,0.00751054450392608,0.003403547943560792,0.07855453451873932,0.07855453451873932
18,WoodDeckSF,0.02659647025172288,0.029754890230574385,0.02945380191847744,0.0054778716086806845,0.0037199174076546493,0.07138416313139072,0.07138416313139072
72,RoadRail_Yes,-0.13869567346487008,-0.05427250024687094,-0.1129908978584132,0.0013559736325546006,0.0013643046925425838,-0.07087063044061394,0.07087063044061394
19,ExterQual_Gd,-0.053161507647270206,-0.0,-0.011639063635514695,0.008874314715612041,6.681684837135382e-05,0.07068213897620872,0.07068213897620872
20,BsmtFinType1_GLQ,-0.02610747552807298,0.0,0.0,0.006674537883061792,0.00015536270823961472,0.06991006954474842,0.06991006954474842
21,Exterior_VinylSd,0.09213419191797398,0.0,0.0,0.00045206255492193814,0.0010419440050117412,0.06963275273965035,0.06963275273965035
71,HeatingQC_Avg,-0.013500145421508932,-0.01501193265714524,-0.013909863555086619,0.0006569372858040606,0.001860280088494881,-0.06958184952694163,0.06958184952694163
22,MSZoning_RL,0.06386258875249408,0.0,0.0625639119228862,0.003360448210262892,0.0001541868567291438,0.06878165036383742,0.06878165036383742
23,HeatingQC_Gd,0.013500145421507154,0.0,0.013440468295378632,0.0009543916549720345,0.00021669365044414414,0.06761634532075166,0.06761634532075166
24,OpenPorchSF,0.010677961754231217,0.003127547949890192,0.012144559527027072,0.0091436398949588,0.00354265327065697,0.06427760045656276,0.06427760045656276
70,GarageType_Oth,-0.10517403082572215,-0.0,-0.0012135746902021255,0.0011162235818517141,0.0009300852393478332,-0.06145437930480304,0.06145437930480304
25,LotShape_IR2,0.16430293616912417,0.0,0.06580045349530232,0.0008129462502287491,0.0006388198650307375,0.06071585463887269,0.06071585463887269
69,Foundation_CBlock,-0.0226400639990057,-0.0,-0.0,0.0005943857952588684,0.0004041095139437845,-0.0596835019072685,0.0596835019072685
26,PavedDrive_Yes,0.039971663651060696,0.0,0.005496725510708514,0.003521508954783659,0.00023669518742497342,0.05733991101758409,0.05733991101758409
68,Foundation_Oth,-0.04188947615199466,-0.0,-0.0,0.0016433454731811933,0.003776798097244893,-0.05654751989836327,0.05654751989836327
27,MasVnrType_Oth,0.01630952882237944,0.0,0.005749414589432872,0.000564671759359543,5.709623357716964e-05,0.05606111655017923,0.05606111655017923
28,BldgType_1Fam,0.06336391911260388,0.05542215162742284,0.0537345039989238,0.002206000340582071,0.0004781780185940221,0.05291964724825998,0.05291964724825998
29,GarageType_Attchd,-0.10195910135495774,0.0,0.0,0.006718857117829219,0.00028634054427683074,0.05262642977114295,0.05262642977114295
30,Electrical_Yes,-0.008360885259845945,0.0,0.0,0.0009380639097576032,0.000548520678483011,0.04865602669198802,0.04865602669198802
67,2Story_Y,-0.14965411233760587,-0.12942333610227158,-0.1636491433433354,0.0011927659098606384,0.0016687557880485037,-0.047691440338643164,0.047691440338643164
66,Age,-0.026079106678035566,-0.0,-0.0,0.0032536725944142145,0.003638981610962344,-0.04484943963146187,0.04484943963146187
31,BsmtQual_Gd,-0.35817748957929463,0.0,0.0,0.03829490418016226,0.00028415167998134815,0.04466158939360401,0.04466158939360401
32,LotShape_IR1,0.028247997637088653,0.0,0.0,0.0005452734644810636,0.00017317656545496886,0.04458597384529662,0.04458597384529662
65,LotShape_Reg,0.028330753214072375,-0.0,-0.0011414024885622682,0.0015459189037253618,0.0005475016708090142,-0.042384306961366636,0.042384306961366636
64,BldgType_Oth,-0.06336391911258767,-0.0,-0.05368097655703405,0.00247233133712778,0.003389669107342197,-0.042249337602763504,0.042249337602763504
33,NeighType_3,-0.0059741582293467745,0.017150231319524284,0.015335001496956904,0.006812076102491625,0.006738449093778342,0.04179519863965662,0.04179519863965662
34,RoofStyle_Oth,0.01754448416241672,0.0,0.01811432799765939,0.0009412103781295979,0.0001563206197243705,0.03883688340904915,0.03883688340904915
63,Fence_Yes,-0.03782898401488124,-0.0,-0.022586155955976305,0.0003871232584741813,0.0003769816993540287,-0.03826377730604301,0.03826377730604301
62,RoofStyle_Gable,-0.017544484162415712,-0.0,-0.018254766302502085,0.003821284247087741,0.00031704590477583673,-0.03798764626823651,0.03798764626823651
35,OverallCond,0.12997010414981686,0.10600907295297661,0.12299942462832482,0.007703501192607757,0.023547372247870957,0.036874730877893225,0.036874730877893225
61,BsmtFinType1_LwQ,-0.10476496717994373,-0.0,-0.020341402704995504,0.00014083965018011268,0.00015645961751933334,-0.0355995272705188,0.0355995272705188
60,ExterCond_Gd,-0.06064177558212678,-0.0,-0.032005295308231846,0.0002992791331386889,0.00012395285303414826,-0.03542036378369238,0.03542036378369238
59,LotShape_IR3,-0.22088168702015326,-0.0,-0.0,0.00012079643509925353,0.00035111152360149943,-0.031823411347649606,0.031823411347649606
36,MasVnrType_Brick,-0.015746923578841762,-0.0,-0.013315710390813041,0.00020242745517826447,0.0002940865158381989,0.031216891966089944,0.031216891966089944
58,BsmtFinType1_BLQ,-0.03876121711424206,-0.0,-0.0,0.00013306916288355146,0.00040721805605044016,-0.029375156430527623,0.029375156430527623
37,Exterior_CemntBd,0.07819357469572794,0.0,0.0,0.0008216711461084195,0.00017178511033288935,0.02743457970081167,0.02743457970081167
57,BsmtFinType1_Rec,-0.028426893082665623,0.0,0.0,0.0001510537822556857,0.00020053918226630162,-0.026566978825097353,0.026566978825097353
38,ExterCond_Avg,0.006708360762723708,0.0,0.015948233426188122,0.0003310407331742193,0.00019151488305504393,0.02418271970113763,0.02418271970113763
56,BsmtFinType1_ALQ,-0.0390842616140039,0.0,-0.0,0.0004176679916297507,0.00046330939465857315,-0.02017707013329716,0.02017707013329716
55,Exterior_HdBoard,0.017530407596349943,-0.0,-0.049159851752386914,0.00046008281020516143,0.00045633391306409976,-0.019309603205090595,0.019309603205090595
54,Exterior_Wd Sdng,0.06575546847655546,-0.0,-0.0017408660925368224,0.00029070283361305374,0.00023567718150208083,-0.01897755988338777,0.01897755988338777
53,GarageType_None,0.20713313218058024,-0.0,0.0,0.007407345843622006,0.0021316338768231136,-0.018647617043859765,0.018647617043859765
39,BedroomAbvGr,-0.004642569765477593,-0.0,-0.00718215987059874,0.007179969701647699,0.006468133549057708,0.0170030817161891,0.0170030817161891
40,LandSlope_Oth,0.027542484426368627,0.0,0.012869732369324467,0.0009828392415389554,2.2561464955783706e-05,0.016335090919930958,0.016335090919930958
52,LandSlope_Gtl,-0.027542484426392285,-0.0,-0.012878214749734317,0.0013969980448489828,0.0008613536690792011,-0.015792545913266055,0.015792545913266055
41,LotConfig_Oth,0.005536784705832645,0.0,0.0017514616489939577,9.466578071971503e-05,0.00019419487508056665,0.015388552875248611,0.015388552875248611
51,LotConfig_Inside,-0.005536784705829784,-0.0,-0.001812463016436334,0.00014921514052252188,0.0002901633689159855,-0.015277346575615407,0.015277346575615407
42,Exterior_Other,0.10132650087171143,0.0,0.007392301072385103,0.0008787014828777401,0.0007789332353698164,0.0151454004425226,0.0151454004425226
43,BsmtFinType1_None,0.23714481451895972,-0.0,0.0,0.0029925357832330164,0.00021633594522527667,0.014416456515882426,0.014416456515882426
44,MoSold,0.002746984511256606,0.0,0.0018164346073001525,0.0019498668689701152,0.004732395895147778,0.012678695435409676,0.012678695435409676
50,YrSold,-0.01851652167911919,-0.010591237179534167,-0.01698121031385135,0.0009678201539155438,0.0022914349711853355,-0.012575153792657688,0.012575153792657688
49,Exterior_MetalSd,0.09811525357118875,0.0,0.002581120761012583,0.0001787099139994621,0.00036976787465514693,-0.012039724360999584,0.012039724360999584
45,ExterCond_Ex,0.05393341481949463,0.0,0.0,2.0203221999873447e-05,0.0,0.005783134096531704,0.005783134096531704
46,Exterior_WdShing,0.09121657321456984,0.0,-0.0,4.9304229932024654e-05,4.992119158944153e-05,0.0039041623789701544,0.0039041623789701544
47,LandContour_Oth,-0.0059191427989963045,0.0,0.0,0.0006477816265859363,0.00010409543052500859,0.003399574322685173,0.003399574322685173
48,LandContour_Lvl,0.0059191427989798125,-0.0,-0.0,0.000664628564087804,0.0005282926378073593,-0.003075441279520238,0.003075441279520238
